 student  0
0 is correct
1 is correct
2 is correct
3 is correct
4 is wrong
5 is wrong
6 is wrong
7 is wrong
8 is wrong
9 is correct
10 is correct
11 is correct
12 is wrong
13 is correct
14 is wrong
15 is wrong
16 is wrong
17 is wrong
18 is correct
19 is wrong
20 is wrong
21 is wrong
22 is wrong
23 is wrong
24 is wrong
25 is correct
26 is correct
27 is correct
28 is correct
29 is wrong
30 is wrong
31 is wrong
32 is wrong
33 is wrong
34 is wrong
35 is wrong
36 is wrong
37 is wrong
38 is wrong
39 is wrong
40 is correct
41 is wrong
42 is wrong
43 is correct
44 is wrong
45 is wrong
46 is wrong
47 is correct
48 is correct
49 is wrong
50 is correct
51 is correct
52 is correct
53 is correct
54 is wrong
55 is wrong
56 is wrong
57 is wrong
58 is correct
59 is wrong
60 is wrong
61 is correct
62 is correct
63 is wrong
64 is wrong
65 is wrong
66 is wrong
67 is wrong
68 is wrong
69 is wrong
70 is wrong
71 is correct
72 is correct
73 is correct
74 is correct
75 is correct
76 is correct
77 is correct
78 is correct
79 is wrong
80 is wrong
81 is wrong
82 is wrong
83 is wrong
84 is wrong
85 is wrong
86 is correct
87 is correct
88 is wrong
89 is correct
90 is correct
91 is wrong
92 is wrong
93 is wrong
94 is wrong
95 is wrong
96 is correct
97 is wrong
98 is wrong
99 is wrong
1
0 is correct
1 is correct
2 is correct
3 is correct
4 is correct
5 is wrong
6 is wrong
7 is wrong
8 is wrong
9 is wrong
10 is wrong
11 is wrong
12 is wrong
13 is correct
14 is wrong
15 is wrong
16 is wrong
17 is wrong
18 is correct
19 is wrong
20 is wrong
21 is wrong
22 is wrong
23 is wrong
24 is wrong
25 is correct
26 is correct
27 is correct
28 is correct
29 is wrong
30 is wrong
31 is wrong
32 is wrong
33 is wrong
34 is wrong
35 is wrong
36 is wrong
37 is wrong
38 is wrong
39 is wrong
40 is correct
41 is wrong
42 is wrong
43 is wrong
44 is wrong
45 is wrong
46 is wrong
47 is correct
48 is wrong
49 is wrong
50 is correct
51 is correct
52 is correct
53 is correct
54 is wrong
55 is wrong
56 is wrong
57 is wrong
58 is wrong
59 is wrong
60 is wrong
61 is correct
62 is correct
63 is wrong
64 is wrong
65 is wrong
66 is wrong
67 is wrong
68 is wrong
69 is wrong
70 is wrong
71 is correct
72 is wrong
73 is wrong
74 is correct
75 is correct
76 is correct
77 is correct
78 is correct
79 is wrong
80 is wrong
81 is wrong
82 is wrong
83 is wrong
84 is wrong
85 is wrong
86 is correct
87 is correct
88 is wrong
89 is wrong
90 is wrong
91 is wrong
92 is wrong
93 is wrong
94 is wrong
95 is wrong
96 is correct
97 is wrong
98 is wrong
99 is wrong
2
0 is correct
1 is correct
2 is correct
3 is correct
4 is wrong
5 is wrong
6 is correct
7 is wrong
8 is wrong
9 is correct
10 is correct
11 is wrong
12 is correct
13 is correct
14 is wrong
15 is correct
16 is correct
17 is wrong
18 is correct
19 is correct
20 is wrong
21 is wrong
22 is wrong
23 is wrong
24 is wrong
25 is correct
26 is correct
27 is correct
28 is correct
29 is wrong
30 is correct
31 is wrong
32 is correct
33 is wrong
34 is wrong
35 is wrong
36 is wrong
37 is wrong
38 is wrong
39 is wrong
40 is correct
41 is wrong
42 is wrong
43 is wrong
44 is wrong
45 is wrong
46 is wrong
47 is correct
48 is wrong
49 is wrong
50 is correct
51 is correct
52 is correct
53 is correct
54 is wrong
55 is wrong
56 is wrong
57 is wrong
58 is wrong
59 is wrong
60 is wrong
61 is correct
62 is correct
63 is wrong
64 is wrong
65 is wrong
66 is wrong
67 is wrong
68 is wrong
69 is wrong
70 is wrong
71 is correct
72 is correct
73 is correct
74 is wrong
75 is correct
76 is correct
77 is correct
78 is correct
79 is wrong
80 is wrong
81 is wrong
82 is wrong
83 is wrong
84 is wrong
85 is wrong
86 is correct
87 is wrong
88 is correct
89 is wrong
90 is correct
91 is wrong
92 is wrong
93 is wrong
94 is correct
95 is correct
96 is correct
97 is correct
98 is wrong
99 is wrong
3
0 is correct
1 is correct
2 is correct
3 is correct
4 is wrong
5 is wrong
6 is wrong
7 is wrong
8 is wrong
9 is wrong
10 is wrong
11 is wrong
12 is wrong
13 is correct
14 is wrong
15 is wrong
16 is correct
17 is wrong
18 is correct
19 is wrong
20 is wrong
21 is wrong
22 is wrong
23 is wrong
24 is wrong
25 is correct
26 is correct
27 is correct
28 is correct
29 is wrong
30 is wrong
31 is wrong
32 is wrong
33 is wrong
34 is wrong
35 is wrong
36 is wrong
37 is wrong
38 is wrong
39 is wrong
40 is correct
41 is wrong
42 is wrong
43 is correct
44 is wrong
45 is wrong
46 is wrong
47 is correct
48 is wrong
49 is wrong
50 is correct
51 is correct
52 is correct
53 is correct
54 is wrong
55 is wrong
56 is wrong
57 is wrong
58 is wrong
59 is wrong
60 is wrong
61 is correct
62 is correct
63 is wrong
64 is wrong
65 is wrong
66 is wrong
67 is wrong
68 is wrong
69 is wrong
70 is wrong
71 is correct
72 is wrong
73 is correct
74 is correct
75 is correct
76 is correct
77 is correct
78 is correct
79 is wrong
80 is wrong
81 is wrong
82 is wrong
83 is wrong
84 is wrong
85 is wrong
86 is correct
87 is wrong
88 is wrong
89 is wrong
90 is correct
91 is wrong
92 is wrong
93 is wrong
94 is wrong
95 is wrong
96 is correct
97 is wrong
98 is wrong
99 is wrong
4
0 is correct
